date,mkt_cap
14/8/14,583817.0325
14/8/15,586691.2087
14/8/18,593756.8917
14/8/19,601960.2695
14/8/20,602199.7842
14/8/21,602259.6629
14/8/22,606690.6844
14/8/25,608008.0152
14/8/26,604109.9138
14/8/27,611540.8567
14/8/28,612259.4008
14/8/29,613756.3675
14/9/2,618546.6611
14/9/3,592439.561
14/9/4,587529.51
14/9/5,592619.197
14/9/8,588966.5981
14/9/9,586751.0873
14/9/10,604774.567
14/9/11,607349.3498
14/9/12,608726.5592
14/9/15,608546.9232
14/9/16,603936.2656
14/9/17,608247.5299
14/9/18,609504.9819
14/9/19,604535.0523
14/9/22,605133.839
14/9/23,614594.6689
14/9/24,609265.4672
14/9/25,586032.5433
14/9/26,603277.6002
14/9/29,587261.3777
14/9/30,591015.7208
14/10/1,581805.848
14/10/2,586029.4839
14/10/3,584386.9588
14/10/6,584386.9588
14/10/7,579283.3988
14/10/8,591309.0288
14/10/9,592599.5842
14/10/10,590765.3332
14/10/13,585369.6804
14/10/14,579152.95
14/10/15,572056.4936
14/10/16,564549.4984
14/10/17,572818.9228
14/10/20,585076.4384
14/10/21,600970.1548
14/10/22,604019.8716
14/10/23,614811.1772
14/10/24,617098.4648
14/10/27,616453.3324
14/10/28,626013.0216
14/10/29,629531.9256
14/10/30,627420.5832
14/10/31,633402.72
14/11/3,641613.496
14/11/4,636921.624
14/11/5,638446.4824
14/11/6,637508.108
14/11/7,639326.2084
14/11/10,638270.5372
14/11/11,643372.948
14/11/12,652463.45
14/11/13,661671.2488
14/11/14,669647.4312
14/11/17,668533.1116
14/11/18,677213.0748
14/11/19,672521.2028
14/11/20,682139.5404
14/11/21,683077.9148
14/11/24,695716.645
14/11/25,689705.184
14/11/26,697915.96
14/11/28,697505.4212
14/12/1,674867.1388
14/12/2,672286.6092
14/12/3,679910.9012
14/12/4,677330.3716
14/12/5,674456.6
14/12/8,659208.016
14/12/9,669295.5408
14/12/10,656568.838
14/12/11,654633.4408
14/12/12,643548.8932
14/12/15,634722.309
14/12/16,626042.3458
14/12/17,641672.1444
14/12/18,660674.226
14/12/19,655571.8152
14/12/22,662375.0296
14/12/23,660029.0936
14/12/24,656920.7284
14/12/26,668533.1116
14/12/29,663687.3883
14/12/30,655588.6659
14/12/31,643120.1292
15/1/2,637002.3893
15/1/5,619007.7188
15/1/6,619065.9783
15/1/7,627746.6512
15/1/8,651866.105
15/1/9,652430.0235
15/1/12,636353.719
15/1/13,642003.7246
15/1/14,639557.3304
15/1/15,622199.5814
15/1/16,617365.0405
15/1/20,633266.6026
15/1/21,638101.1434
15/1/22,654701.6752
15/1/23,658080.029
15/1/26,658778.9988
15/1/27,635712.9967
15/1/28,671651.6919
15/1/29,692562.5372
15/1/30,682427.4757
15/2/2,690989.8552
15/2/3,691106.3502
15/2/4,696406.8709
15/2/5,698620.2751
15/2/6,692737.2796
15/2/9,697338.8306
15/2/10,710735.751
15/2/11,727394.5302
15/2/12,736597.6321
15/2/13,740208.9758
15/2/17,744577.5368
15/2/18,749732.4388
15/2/19,748188.8806
15/2/20,754275.7423
15/2/23,774691.484
15/2/24,769856.9432
15/2/25,750169.2949
15/2/26,759634.5104
15/2/27,748247.1281
15/3/2,751916.7193
15/3/3,753489.4013
15/3/4,748713.1079
15/3/5,736306.3947
15/3/6,737413.0968
15/3/9,740558.4607
15/3/10,725239.3735
15/3/11,712017.1955
15/3/12,724889.8886
15/3/13,719880.6053
15/3/16,727802.2626
15/3/17,739975.9859
15/3/18,748305.3756
15/3/19,742626.2463
15/3/20,733335.7732
15/3/23,740966.1931
15/3/24,737937.3241
15/3/25,718657.4082
15/3/26,723666.6915
15/3/27,717900.191
15/3/30,728179.0709
15/3/31,717000.2515
15/4/1,715963.0415
15/4/2,722128.679
15/4/6,733826.1033
15/4/7,726104.6508
15/4/8,723742.1168
15/4/9,729273.9037
15/4/10,732226.913
15/4/13,730786.6555
15/4/14,727618.089
15/4/15,730383.3834
15/4/16,726869.1551
15/4/17,718688.4925
15/4/20,735107.428
15/4/21,731132.3173
15/4/22,740983.6786
15/4/23,747032.7601
15/4/24,750546.9884
15/4/27,764200.6295
15/4/28,752160.0768
15/4/29,741098.8992
15/4/30,720992.9045
15/5/1,742884.8185
15/5/4,741444.561
15/5/5,724737.574
15/5/6,720186.3603
15/5/7,721626.6178
15/5/8,735222.6486
15/5/11,727733.3096
15/5/12,725112.041
15/5/13,725947.3903
15/5/14,742884.8185
15/5/15,741847.8331
15/5/18,750028.4957
15/5/19,749337.1721
15/5/20,749279.5618
15/5/21,756941.7317
15/5/22,763566.9162
15/5/26,746744.7086
15/5/27,760715.2064
15/5/28,759188.5334
15/5/29,750546.9884
15/6/1,752016.051
15/6/2,748703.4588
15/6/3,749625.2236
15/6/4,745246.8408
15/6/5,741156.5095
15/6/8,736259.634
15/6/9,734070.4426
15/6/10,742481.5464
15/6/11,740810.8477
15/6/12,732630.1851
15/6/15,731189.9276
15/6/16,735107.428
15/6/17,733379.119
15/6/18,736720.5164
15/6/19,729346.398
15/6/22,735165.0383
15/6/23,731823.6409
15/6/24,738045.5533
15/6/25,734531.325
15/6/26,730210.5525
15/6/29,710493.462
15/6/30,715599.795
15/7/1,722303.64
15/7/2,721390.776
15/7/6,718880.4
15/7/7,717111.726
15/7/8,699310.878
15/7/9,685047.378
15/7/10,703031.5682
15/7/13,716604.0465
15/7/14,716318.9104
15/7/15,723219.204
15/7/16,732856.8042
15/7/17,739186.8256
15/7/20,753158.4945
15/7/21,745630.9015
15/7/22,714094.8488
15/7/23,713752.6855
15/7/24,709988.889
15/7/27,700123.1799
15/7/28,703601.8404
15/7/29,701377.7788
15/7/30,697842.0911
15/7/31,691740.1786
15/8/3,675430.3937
15/8/4,653760.0501
15/8/5,658094.1188
15/8/6,656554.3839
15/8/7,658778.4454
15/8/10,682729.8778
15/8/11,647201.9198
15/8/12,657181.6833
15/8/13,656668.4383
15/8/14,661287.6431
15/8/17,668130.9095
15/8/18,664367.113
15/8/19,655870.0572
15/8/20,642411.6333
15/8/21,603119.8787
15/8/24,588064.6926
15/8/25,591600.3803
15/8/26,625531.5762
15/8/27,643951.3682
15/8/28,646061.3754
15/8/31,643038.9327
15/9/1,614297.2138
15/9/2,640643.7895
15/9/3,629409.4271
15/9/4,623136.4329
15/9/8,640472.7078
15/9/9,628154.8283
15/9/10,641955.4155
15/9/11,651307.8796
15/9/14,657580.8738
15/9/15,663112.5142
15/9/16,663853.868
15/9/17,649654.0902
15/9/18,646973.8109
15/9/21,657010.6016
15/9/22,646688.6748
15/9/23,651935.179
15/9/24,655813.03
15/9/25,654159.2406
15/9/28,627274.9873
15/9/29,608418.8022
15/9/30,615336.4559
15/10/1,611319.7537
15/10/2,615782.7561
15/10/5,618014.2573
15/10/6,620970.9964
15/10/7,618014.2573
15/10/8,610873.4535
15/10/9,625106.1117
15/10/12,622206.9396
15/10/13,623266.2525
15/10/14,614457.2295
15/10/15,623656.5257
15/10/16,619084.7542
15/10/19,622931.7326
15/10/20,634305.4079
15/10/21,634249.6546
15/10/22,643950.7305
15/10/23,663910.4155
15/10/26,642724.1577
15/10/27,638654.166
15/10/28,664969.7284
15/10/29,671994.6454
15/10/30,666252.0545
15/11/2,675618.6106
15/11/3,683368.3207
15/11/4,680190.382
15/11/5,674169.0245
15/11/6,674949.5709
15/11/9,672217.6587
15/11/10,651031.4009
15/11/11,647351.6824
15/11/12,645177.3033
15/11/13,626332.6845
15/11/16,636563.4169
15/11/17,633859.3814
15/11/18,653930.573
15/11/19,662237.8162
15/11/20,665136.9883
15/11/23,656495.2252
15/11/24,662795.3493
15/11/25,658056.3179
15/11/27,656829.7451
15/11/30,659561.6573
15/12/1,654209.3395
15/12/2,648299.4887
15/12/3,642278.1312
15/12/4,663631.6489
15/12/7,659450.1507
15/12/8,659171.3841
15/12/9,644619.7702
15/12/10,647686.2023
15/12/11,631015.9626
15/12/14,627113.2309
15/12/15,616018.3222
15/12/16,620757.3535
15/12/17,607599.5724
15/12/18,591152.3459
15/12/21,598400.2762
15/12/22,597842.7431
15/12/23,605536.6999
15/12/24,602303.0079
15/12/28,592262.1013
15/12/29,602907.5164
15/12/30,595034.3448
15/12/31,583612.7016
16/1/4,584111.7054
16/1/5,569474.2598
16/1/6,558329.8409
16/1/7,534765.7712
16/1/8,537602.7677
16/1/11,546307.763
16/1/12,554236.5167
16/1/13,539986.9384
16/1/14,551796.9002
16/1/15,538545.3468
16/1/19,535939.3928
16/1/20,536660.1886
16/1/21,533943.3429
16/1/22,562331.6079
16/1/25,551353.3335
16/1/26,554402.8542
16/1/27,517974.9439
16/1/28,521689.8145
16/1/29,539709.7092
16/2/1,534664.1387
16/2/2,523852.2018
16/2/3,534220.572
16/2/4,535606.7178
16/2/5,521301.6937
16/2/8,526790.8308
16/2/9,526679.9392
16/2/10,522687.8394
16/2/11,519527.4271
16/2/12,521135.3562
16/2/16,535828.5011
16/2/17,544034.484
16/2/18,533721.5596
16/2/19,532501.7513
16/2/22,537159.201
16/2/23,525016.5643
16/2/24,532834.4263
16/2/25,536493.8511
16/2/26,537325.5385
16/2/29,536105.7303
16/3/1,557396.929
16/3/2,558616.7372
16/3/3,562775.1745
16/3/4,571147.4948
16/3/7,564826.6702
16/3/8,560169.2205
16/3/9,560668.233
16/3/10,560945.4621
16/3/11,566989.0576
16/3/14,568430.6492
16/3/15,579852.4901
16/3/16,587559.4605
16/3/17,586616.8814
16/3/18,587282.2314
16/3/21,587226.7855
16/3/22,591717.8978
16/3/23,588446.5938
16/3/24,585896.0856
16/3/28,576277.7347
16/3/29,589919.0653
16/3/30,600218.5438
16/3/31,597095.8295
16/4/1,602574.2755
16/4/4,608764.9195
16/4/5,601588.1553
16/4/6,607888.3682
16/4/7,594630.5288
16/4/8,595177.0005
16/4/11,597148.8735
16/4/12,604926.817
16/4/13,613690.697
16/4/14,614019.3425
16/4/15,601695.1362
16/4/18,588713.639
16/4/19,585591.5068
16/4/20,586796.5402
16/4/21,580442.7272
16/4/22,578854.274
16/4/25,575567.819
16/4/26,571569.2988
16/4/27,535801.7135
16/4/28,519424.2128
16/4/29,513453.8195
16/5/2,512906.077
16/5/3,521341.3115
16/5/4,515918.6608
16/5/5,510715.107
16/5/6,507866.846
16/5/9,508250.2658
16/5/10,511701.0435
16/5/11,506716.5868
16/5/12,494830.5745
16/5/13,495816.511
16/5/16,514220.659
16/5/17,512084.4632
16/5/18,517945.308
16/5/19,515973.435
16/5/20,521560.4085
16/5/23,528188.0928
16/5/24,536239.9075
16/5/25,545661.0785
16/5/26,549988.2442
16/5/27,549659.5988
16/5/31,546975.6605
16/6/1,539307.2655
16/6/2,535253.971
16/6/3,536349.456
16/6/6,540238.4278
16/6/7,542429.3978
16/6/8,541936.4295
16/6/9,545825.4012
16/6/10,541333.9128
16/6/13,533172.5495
16/6/14,533829.8405
16/6/15,532077.0645
16/6/16,534322.8088
16/6/17,522162.9252
16/6/20,520903.1175
16/6/21,525339.8318
16/6/22,523367.9588
16/6/23,526380.5425
16/6/24,511591.495
16/6/27,496386.9066
16/6/28,504746.3124
16/6/29,509114.776
16/6/30,515586.574
16/7/1,517150.5918
16/7/5,512296.7434
16/7/6,515209.0524
16/7/7,517420.2501
16/7/8,521411.1922
16/7/11,523029.1417
16/7/12,525402.1343
16/7/13,522435.8936
16/7/14,532790.7704
16/7/15,532270.3995
16/7/18,537928.2647
16/7/19,538143.8024
16/7/20,538628.7623
16/7/21,535772.8875
16/7/22,531623.7864
16/7/25,524511.0416
16/7/26,520900.7848
16/7/27,554740.2068
16/7/28,562230.1426
16/7/29,561529.645
16/8/1,571444.3802
16/8/2,562984.5246
16/8/3,570043.385
16/8/4,570474.4604
16/8/5,579149.8536
16/8/8,583945.5679
16/8/9,586316.4828
16/8/10,581951.844
16/8/11,581574.653
16/8/12,582921.7637
16/8/15,589926.7396
16/8/16,589387.8953
16/8/17,588525.7445
16/8/18,587771.3624
16/8/19,589280.1265
16/8/22,584699.9499
16/8/23,586532.0206
16/8/24,582113.4973
16/8/25,579634.8135
16/8/26,576240.0944
16/8/29,575593.4813
16/8/30,571174.958
16/8/31,571713.8023
16/9/1,575108.5214
16/9/2,580496.9644
16/9/6,580335.3111
16/9/7,583891.6835
16/9/8,568588.5054
16/9/9,555710.1266
16/9/12,568157.4299
16/9/13,581682.4218
16/9/14,602266.2741
16/9/15,622742.3575
16/9/16,619239.8696
16/9/19,612019.3559
16/9/20,611965.4715
16/9/21,611857.7026
16/9/22,617623.3367
16/9/23,607331.4105
16/9/26,602346.4181
16/9/27,603467.0129
16/9/28,608056.1157
16/9/29,598611.1019
16/9/30,603253.5663
16/10/3,600425.3983
16/10/4,602986.758
16/10/5,603253.5663
16/10/6,607735.9457
16/10/7,608643.094
16/10/10,619262.0643
16/10/11,620596.1058
16/10/12,626145.7184
16/10/13,624224.6987
16/10/14,627239.9782
16/10/17,626813.3932
16/10/18,626386.8081
16/10/19,624520.4986
16/10/20,624200.5598
16/10/21,621747.6958
16/10/24,627346.6244
16/10/25,630546.0122
16/10/26,616362.0597
16/10/27,610443.1922
16/10/28,606390.6344
16/10/31,605430.818
16/11/1,594499.5764
16/11/2,595032.8077
16/11/3,585647.9368
16/11/4,580368.9469
16/11/7,588740.6783
16/11/8,592206.6818
16/11/9,591246.8654
16/11/10,574770.0183
16/11/11,578182.6986
16/11/14,563678.8072
16/11/15,571144.0454
16/11/16,586501.1069
16/11/17,586287.8144
16/11/18,586874.3688
16/11/21,595779.3315
16/11/22,596152.5934
16/11/23,593113.175
16/11/25,596099.2703
16/11/28,594926.1614
16/11/29,594339.607
16/11/30,589327.2328
16/12/1,583834.9504
16/12/2,586021.1987
16/12/5,581808.6714
16/12/6,586287.8144
16/12/7,592046.7124
16/12/8,597858.9336
16/12/9,607617.0664
16/12/12,604151.0629
16/12/13,614229.1345
16/12/14,614229.1345
16/12/15,617588.4917
16/12/16,618388.3386
16/12/19,621960.9883
16/12/20,623614.0054
16/12/21,624200.5598
16/12/22,620094.6788
16/12/23,621321.1108
16/12/27,625267.0224
16/12/28,622600.8659
16/12/29,622440.8965
16/12/30,608960.2491
17/1/3,610417.3814
17/1/4,609734.1765
17/1/5,612834.876
17/1/6,619666.9259
17/1/9,625342.7828
17/1/10,625973.4335
17/1/11,629336.9042
17/1/12,626709.1928
17/1/13,625605.5539
17/1/17,630650.76
17/1/18,630598.2058
17/1/19,629494.5669
17/1/20,629584.8
17/1/23,630004.5232
17/1/24,629427.4038
17/1/25,639448.2952
17/1/26,639763.0876
17/1/27,639815.553
17/1/30,638136.6602
17/1/31,636667.629
17/2/1,675492.025
17/2/2,674337.7862
17/2/3,677223.3832
17/2/6,683571.6966
17/2/7,690077.4062
17/2/8,692753.1416
17/2/9,694746.8268
17/2/10,693172.8648
17/2/13,699311.3166
17/2/14,708387.8308
17/2/15,710958.6354
17/2/16,710092.9563
17/2/17,712060.4088
17/2/21,717202.018
17/2/22,719353.0994
17/2/23,716310.1062
17/2/24,716992.1564
17/2/27,718408.7222
17/2/28,718723.5146
17/3/1,733413.8266
17/3/2,729059.1984
17/3/3,733361.3612
17/3/6,731052.8836
17/3/7,731997.2608
17/3/8,729269.06
17/3/9,727590.1672
17/3/10,730003.5756
17/3/13,730318.368
17/3/14,729216.5946
17/3/15,736929.0084
17/3/16,738135.7126
17/3/17,734463.1346
17/3/20,742175.5484
17/3/21,733676.1536
17/3/22,741965.6868
17/3/23,739342.4168
17/3/24,737873.3856
17/3/27,739132.5552
17/3/28,754452.452
17/3/29,756131.3448
17/3/30,755134.5022
17/3/31,753717.9364
17/4/3,748075.6155
17/4/4,753645.8376
17/4/5,749741.4763
17/4/6,747867.3829
17/4/7,746201.5221
17/4/10,745316.5336
17/4/11,737299.5784
17/4/12,738184.567
17/4/13,734280.2058
17/4/17,738340.7414
17/4/18,735061.078
17/4/19,732354.0542
17/4/20,741516.2886
17/4/21,741773.0168
17/4/24,748915.9776
17/4/25,753556.2952
17/4/26,749124.5312
17/4/27,749698.0536
17/4/28,748968.116
17/5/1,764244.6672
17/5/2,769093.5384
17/5/3,766747.3104
17/5/4,763983.9752
17/5/5,776653.6064
17/5/8,797769.6584
17/5/9,802879.2216
17/5/10,799073.1184
17/5/11,802670.668
17/5/12,813880.424
17/5/15,811794.888
17/5/16,810595.7048
17/5/17,783379.46
17/5/18,795319.1536
17/5/19,798030.3504
17/5/22,802879.2216
17/5/23,801888.592
17/5/24,799490.2256
17/5/25,802253.5608
17/5/26,800897.9624
17/5/30,801210.7928
17/5/31,796466.1984
17/6/1,798656.0112
17/6/2,810491.428
17/6/5,802566.3912
17/6/6,805277.588
17/6/7,810074.3208
17/6/8,808093.0616
17/6/9,776757.8832
17/6/12,758822.2736
